~from,~to,~id,~label,campaign_login:Int,campaign_emailOpened:Int,campaign_linkClicked:Int
a9486187-8dc6-4aa5-acc9-d62a841de777,78aba68e-bdf8-48d0-86ca-9dc43b177bac,ce692fca-8b10-4538-96c0-3f991ad6b8ca,campaign_edge,6,3,1
0b9037ae-7ca2-44cf-9ba0-ed51c5e5e746,78aba68e-bdf8-48d0-86ca-9dc43b177bac,8d84ba39-8890-495d-9d40-2a0c668311b2,campaign_edge,15,4,0
fd14614f-e95e-4429-94ed-ace6951bd55d,78aba68e-bdf8-48d0-86ca-9dc43b177bac,3de73241-7641-4e01-94c7-cd99662cac84,campaign_edge,1,4,0
bef04065-a14d-4ba4-9c84-0590eabc05cf,78aba68e-bdf8-48d0-86ca-9dc43b177bac,870f0fe7-8b22-47cd-b3c3-67bcf354d2f0,campaign_edge,9,3,0
6d4bb587-a5c4-4804-b268-71a526158931,78aba68e-bdf8-48d0-86ca-9dc43b177bac,575baef8-6551-4aa9-be41-c488270462f6,campaign_edge,0,1,0
bdd9efd1-ea96-4010-b365-d7a52ad19ae0,78aba68e-bdf8-48d0-86ca-9dc43b177bac,d6f9a6e0-2c76-4767-868e-5c6f2e125eda,campaign_edge,0,3,0
46f3b642-8413-4999-a9f1-22aa7e542766,78aba68e-bdf8-48d0-86ca-9dc43b177bac,dcadf82c-b935-49d7-94a6-f34c4a33ed1f,campaign_edge,4,1,0
59b028d2-8389-495e-b7fa-2f2242e2c665,78aba68e-bdf8-48d0-86ca-9dc43b177bac,7ee6208d-43ce-4531-9e60-73efc6683b57,campaign_edge,14,3,0
7e97c00b-a0a5-470c-b505-20f3e666f7dd,78aba68e-bdf8-48d0-86ca-9dc43b177bac,d9618359-cd3f-4327-950e-62b092d5fb4c,campaign_edge,11,1,1
f5ecb66e-155b-4bda-b65c-a8088f3b4072,78aba68e-bdf8-48d0-86ca-9dc43b177bac,9338f62d-8b1d-4ffb-9deb-1f7dead0a2b2,campaign_edge,8,3,1
1a02110c-e19e-44c2-b9d1-3fb9130575f6,78aba68e-bdf8-48d0-86ca-9dc43b177bac,557c2cee-bdf9-4d52-a355-e3392cd19f10,campaign_edge,9,2,1
25863bcc-42e0-4690-86d5-4bafc8f0e582,78aba68e-bdf8-48d0-86ca-9dc43b177bac,a669dad3-13a4-4c40-b785-9b35d8fa43aa,campaign_edge,4,3,0
4ca7204d-1c1f-4f43-8c87-4a93f0f0e310,c3a5b770-c7f0-424d-aa2d-d7917f563eb1,78b0f138-4169-4e15-9439-b49bdce97c80,campaign_edge,4,1,0
a0a2289e-57f5-48f9-83fd-396b7e2c9307,c3a5b770-c7f0-424d-aa2d-d7917f563eb1,f43799e0-0571-481a-96dc-5e95ad5956cb,campaign_edge,2,4,0
b20be6ef-c81f-4cfb-b6f3-7e3d8688bcb9,c3a5b770-c7f0-424d-aa2d-d7917f563eb1,b63c673c-4913-4c10-b2e8-27213ab1b0df,campaign_edge,17,3,0
b48d5d26-41e0-4d7e-a562-c0f20b4689d8,c3a5b770-c7f0-424d-aa2d-d7917f563eb1,6a5f65d0-cfed-43ac-85fe-65be6f07752d,campaign_edge,0,2,1
50663bd2-cd56-4824-af76-28f52e42308f,c3a5b770-c7f0-424d-aa2d-d7917f563eb1,f3fb1b70-635c-4a43-869e-28f4bf1aa936,campaign_edge,9,4,0
06852ba1-baa1-4d2b-ab45-8635d7e8aa25,c3a5b770-c7f0-424d-aa2d-d7917f563eb1,5b5df5e4-f5d8-4f3d-a4bb-c0bb3b596854,campaign_edge,11,1,1
d7205c89-08d9-4a52-b994-f6cf9b7cea7c,c3a5b770-c7f0-424d-aa2d-d7917f563eb1,be5466fb-01ae-4073-bc26-5f3bfa09167d,campaign_edge,10,4,0
af5c6c97-19fd-43ae-a836-62e6585fd5d1,c3a5b770-c7f0-424d-aa2d-d7917f563eb1,a721a485-af12-442f-bd8f-5a634fc80e30,campaign_edge,7,3,1
2fdc4db8-026c-4539-a34b-412b7814ba5d,c3a5b770-c7f0-424d-aa2d-d7917f563eb1,27cd1fa5-d1d4-4f41-a0fc-852eb04cf6c3,campaign_edge,17,3,0
060e60e2-6d0f-4e69-a16e-6a7272fafbca,c3a5b770-c7f0-424d-aa2d-d7917f563eb1,60f6c551-067c-4ea2-b502-42be7c529e4d,campaign_edge,14,1,1
fc993deb-0b7e-4b79-91ac-e52205df5fcc,c3a5b770-c7f0-424d-aa2d-d7917f563eb1,bb144849-b98c-4f88-8c23-c12a4dda72f7,campaign_edge,19,3,0
ceae4b78-3bc9-4667-b205-8b6acd4b03be,c3a5b770-c7f0-424d-aa2d-d7917f563eb1,bd34041c-33b4-469c-8a3a-ae98b0cf348a,campaign_edge,10,4,0
bdd9efd1-ea96-4010-b365-d7a52ad19ae0,c3a5b770-c7f0-424d-aa2d-d7917f563eb1,3c69aca1-2ebb-4c8c-a13e-4d03ec3542df,campaign_edge,15,3,1
426b5960-8db7-45a4-85f6-25e7016d06ae,c3a5b770-c7f0-424d-aa2d-d7917f563eb1,53b60773-b1fe-4bc3-b393-a16a72facc60,campaign_edge,9,3,0
ccc3e526-d6e3-441f-8d60-d9503ca60df5,c3a5b770-c7f0-424d-aa2d-d7917f563eb1,4c59894a-b378-42d6-ae6d-d0c0cc122bbe,campaign_edge,10,4,1
16ead700-4838-41f8-b273-ec717fa8489a,c3a5b770-c7f0-424d-aa2d-d7917f563eb1,09b8f5df-813b-4d3a-aa7c-7a4c51997a37,campaign_edge,4,4,0
fcb5145b-5a8a-4489-979b-6e60261eb73f,c3a5b770-c7f0-424d-aa2d-d7917f563eb1,911b8054-2087-42b6-8887-254b034dbd01,campaign_edge,4,4,1
5f28e824-2cf4-4453-bb08-c5fdc0f3f0be,c3a5b770-c7f0-424d-aa2d-d7917f563eb1,31a1f1b3-d71a-4758-9441-5c04ac382ff5,campaign_edge,2,2,0
eecc4db6-26b8-47c6-887f-b7b7a36f0836,c3a5b770-c7f0-424d-aa2d-d7917f563eb1,302e175d-d42b-4198-9fcf-790e2f4030cd,campaign_edge,3,4,0
fadcf696-721c-4dd7-bb0b-080c3a868aef,c3a5b770-c7f0-424d-aa2d-d7917f563eb1,a9f79041-5817-4bfc-8e8b-4096deb054a5,campaign_edge,18,4,1
90ece4f6-181d-43fa-b15c-cf3469e43ed6,c3a5b770-c7f0-424d-aa2d-d7917f563eb1,5edc8253-b315-40d2-a1b8-c3b60fcd1fa1,campaign_edge,9,2,0
5478ee58-65d2-44f1-9874-d1eac0d52a41,c3a5b770-c7f0-424d-aa2d-d7917f563eb1,2a022e80-1a3e-4f6b-a140-542a9a7b0a5b,campaign_edge,9,2,0
4c9ca30c-2967-49a0-a0be-188b3af893e6,c3a5b770-c7f0-424d-aa2d-d7917f563eb1,44cdff0f-2bb1-4e05-a9cb-ad5102f2fa42,campaign_edge,3,4,0
092050a8-5378-4ef1-8444-d45da663820d,c3a5b770-c7f0-424d-aa2d-d7917f563eb1,f0d942e7-a9b9-4b76-a8d6-3657949f0056,campaign_edge,18,1,1
fb46b4df-dca3-41c6-bacb-95d4855d76c7,c3a5b770-c7f0-424d-aa2d-d7917f563eb1,39518bbd-6b96-440f-86fb-9043e98f2817,campaign_edge,18,4,1
7e97c00b-a0a5-470c-b505-20f3e666f7dd,c3a5b770-c7f0-424d-aa2d-d7917f563eb1,08aaedd3-eb9b-41e7-a831-e14d5af8a973,campaign_edge,16,2,1
604e7052-12ef-498f-9953-d90cb1e72491,6dd5168b-2cca-42f6-b232-0b8e0dce9c70,47b54365-0618-4c0d-8827-215cb3e6e0e4,campaign_edge,2,1,0
a9486187-8dc6-4aa5-acc9-d62a841de777,6dd5168b-2cca-42f6-b232-0b8e0dce9c70,c6647c72-ac52-4fa7-bfa7-11a9853b0cdc,campaign_edge,2,1,0
5478ee58-65d2-44f1-9874-d1eac0d52a41,6dd5168b-2cca-42f6-b232-0b8e0dce9c70,b6e54f07-7147-4913-bec5-906ca117a316,campaign_edge,12,4,1
989c4b5b-1cd9-4eb8-a949-96039c623a4a,6dd5168b-2cca-42f6-b232-0b8e0dce9c70,2b4d44f1-d913-4949-985d-16d9253f0cfc,campaign_edge,17,2,0
a28d03d4-02cb-46d8-8584-9cac0e09a9ec,6dd5168b-2cca-42f6-b232-0b8e0dce9c70,5723f096-f1cd-4fb9-b05c-922a141e8d04,campaign_edge,12,3,0
d7c209d9-b433-44ca-9056-23f93a279e51,6dd5168b-2cca-42f6-b232-0b8e0dce9c70,8a78a46a-1e0f-4f7c-9d4b-3443dd655c32,campaign_edge,10,4,1
262ff388-92ff-492a-a7b0-f2c794280682,6dd5168b-2cca-42f6-b232-0b8e0dce9c70,325478b9-db9f-45c5-9d70-2d54d51f67a3,campaign_edge,19,3,0
f9f966b5-f896-4e75-9bfc-52052d14f18a,6dd5168b-2cca-42f6-b232-0b8e0dce9c70,336e749f-02c3-427f-a79d-85f2abc96532,campaign_edge,8,1,1
426b5960-8db7-45a4-85f6-25e7016d06ae,6dd5168b-2cca-42f6-b232-0b8e0dce9c70,eebabbd5-5954-48c5-987c-c8f1f640b34f,campaign_edge,9,3,0
51471afb-151f-42be-aedd-ad634bc6ca33,6dd5168b-2cca-42f6-b232-0b8e0dce9c70,75925b2f-48c5-4d0e-b695-843877132a1b,campaign_edge,13,4,0
25863bcc-42e0-4690-86d5-4bafc8f0e582,6dd5168b-2cca-42f6-b232-0b8e0dce9c70,dd193dc0-d21b-4a14-955e-5403052ff7a4,campaign_edge,18,2,1
6c15a8ea-895a-45a2-9a09-092ecda568bf,6dd5168b-2cca-42f6-b232-0b8e0dce9c70,3b834593-c11b-4a05-8d22-f7f362481f56,campaign_edge,8,1,0
2fdc4db8-026c-4539-a34b-412b7814ba5d,6dd5168b-2cca-42f6-b232-0b8e0dce9c70,4f14755a-0530-4066-aa03-a3e9f519031a,campaign_edge,6,4,0
9d8116ad-0388-443d-9954-efe91bf7a7d4,6dd5168b-2cca-42f6-b232-0b8e0dce9c70,6faebfee-17c5-4e2a-b321-7626332f023b,campaign_edge,0,4,1
f5ecb66e-155b-4bda-b65c-a8088f3b4072,6dd5168b-2cca-42f6-b232-0b8e0dce9c70,86e9b5f2-d573-4c8d-a625-26dce726d184,campaign_edge,7,4,0
fcb5145b-5a8a-4489-979b-6e60261eb73f,6dd5168b-2cca-42f6-b232-0b8e0dce9c70,356e6a82-6f14-4204-a9e9-c80091dd1a39,campaign_edge,17,2,1
88cc3328-c673-4117-9339-fc3720620053,6dd5168b-2cca-42f6-b232-0b8e0dce9c70,4b9ea023-61bf-48b4-9df9-5787b3ff2c40,campaign_edge,7,3,0
5b39a092-8e30-4eb1-95b5-4c84beb8dfba,6dd5168b-2cca-42f6-b232-0b8e0dce9c70,fc09a538-d13b-4679-9c27-64ef0d71b3ac,campaign_edge,1,2,0
82203f71-5565-4ec9-8791-610bd2cd08a9,6dd5168b-2cca-42f6-b232-0b8e0dce9c70,7f2a3dd4-6501-411f-8075-df2e2dcae407,campaign_edge,14,2,0
6acaccdd-381e-443e-b8a1-72f5d9d7f38b,6dd5168b-2cca-42f6-b232-0b8e0dce9c70,8b5d951b-117d-465e-abe5-3661dfb567c5,campaign_edge,12,2,0
34503124-358d-412c-9884-df683344b1c4,6dd5168b-2cca-42f6-b232-0b8e0dce9c70,0eb4bc96-36da-4852-b4bd-12134abb8bcd,campaign_edge,17,3,1
2b921439-459a-496b-b033-3cfa2ed1adaf,6dd5168b-2cca-42f6-b232-0b8e0dce9c70,f185ab4b-9e13-4dac-b927-66116dbd4352,campaign_edge,7,2,0
da99e657-8537-474f-af91-1264b8e08760,6dd5168b-2cca-42f6-b232-0b8e0dce9c70,63e077e0-bcd3-4c1c-af92-d40cbd0d1e7d,campaign_edge,8,1,0
774d9e67-538f-4ade-8724-3d7033eb9c5a,6dd5168b-2cca-42f6-b232-0b8e0dce9c70,19b893e3-c7a3-43e7-8000-56828259689d,campaign_edge,0,1,0
426b5960-8db7-45a4-85f6-25e7016d06ae,885da374-1613-46db-8574-f5989836626b,668d9bfd-2fd0-4459-9ec5-5fcf64912aa8,campaign_edge,11,2,0
a28d03d4-02cb-46d8-8584-9cac0e09a9ec,885da374-1613-46db-8574-f5989836626b,e9ff6eb1-bdf1-401d-8b41-fa6d312985f1,campaign_edge,4,2,0
9f7ee8d5-c5ac-41bd-b193-57e71e5ac7c7,885da374-1613-46db-8574-f5989836626b,5b89d5c4-105b-41d6-855f-38f091e0d81e,campaign_edge,7,3,0
604e7052-12ef-498f-9953-d90cb1e72491,885da374-1613-46db-8574-f5989836626b,ff50cb55-9cfe-40dc-97d7-68dddec90c01,campaign_edge,11,3,0
fadcf696-721c-4dd7-bb0b-080c3a868aef,885da374-1613-46db-8574-f5989836626b,c1a90158-898a-4232-b6f9-fc8bc2d5140f,campaign_edge,6,2,0
6c15a8ea-895a-45a2-9a09-092ecda568bf,885da374-1613-46db-8574-f5989836626b,8e8b31fa-636b-47b8-91a3-f1fefd16a81e,campaign_edge,14,4,0
2fdc4db8-026c-4539-a34b-412b7814ba5d,885da374-1613-46db-8574-f5989836626b,3ccc8497-400d-4db9-86f2-dfb0788948e9,campaign_edge,12,2,0
6a51e848-ef95-4e75-b111-0a2f88f82851,885da374-1613-46db-8574-f5989836626b,8f2901e6-45ae-480b-9cba-a59f381bfc59,campaign_edge,1,2,0
834fc70f-8560-40cf-a1c6-9cd30394ceba,885da374-1613-46db-8574-f5989836626b,b9fe2f66-d61c-4cd4-8f8c-5212451fd92c,campaign_edge,19,3,1
4c9ca30c-2967-49a0-a0be-188b3af893e6,885da374-1613-46db-8574-f5989836626b,2ce0b045-b711-4c70-9565-1ea222cf7b42,campaign_edge,11,1,0
fb46b4df-dca3-41c6-bacb-95d4855d76c7,885da374-1613-46db-8574-f5989836626b,5d4860bd-d6eb-4e8f-98b6-cb6355314b2c,campaign_edge,15,3,0
d0fdee37-104b-46f7-8163-1d07f141bab5,885da374-1613-46db-8574-f5989836626b,ed966547-7538-4b63-9aa0-939cae650195,campaign_edge,4,1,0
6dda5022-40ea-4400-9049-9f238b8f9b76,885da374-1613-46db-8574-f5989836626b,a0c8568b-41b5-4211-b716-1f87b835e096,campaign_edge,15,2,1
3ba12a6f-20c2-4d7a-ad65-8b22eecfbb07,885da374-1613-46db-8574-f5989836626b,7dbbe83a-6698-40f7-9a49-cdbab6223682,campaign_edge,6,4,0
257dac25-4a0f-4dbf-b1b8-505d9b97ea96,885da374-1613-46db-8574-f5989836626b,03a59c5c-5dae-4344-a148-9b0cb5a840e9,campaign_edge,17,2,1
9cbc1c7f-6c01-4419-a211-7790df1b3868,885da374-1613-46db-8574-f5989836626b,b65804c5-5909-4dd0-a096-868eee0ab94c,campaign_edge,16,2,0
da99e657-8537-474f-af91-1264b8e08760,885da374-1613-46db-8574-f5989836626b,98d32553-3a7c-4a80-b9b5-973d02ec7898,campaign_edge,7,1,1
fcb5145b-5a8a-4489-979b-6e60261eb73f,885da374-1613-46db-8574-f5989836626b,a939e297-61b3-4278-b3f3-46e669abde2b,campaign_edge,17,4,1
642ec5ea-80a6-4967-83f2-251fb2853525,885da374-1613-46db-8574-f5989836626b,d8f85dd0-c2b3-4492-b84f-0b07c94a4dff,campaign_edge,15,2,1
d7205c89-08d9-4a52-b994-f6cf9b7cea7c,885da374-1613-46db-8574-f5989836626b,9f92fb85-ae81-47fa-84f1-c83ca96a1fc2,campaign_edge,4,2,1
bef04065-a14d-4ba4-9c84-0590eabc05cf,885da374-1613-46db-8574-f5989836626b,f6150adc-b4fb-4698-8975-d220c5de231d,campaign_edge,6,4,1
b48d5d26-41e0-4d7e-a562-c0f20b4689d8,885da374-1613-46db-8574-f5989836626b,bec5fb09-52e6-4f41-9bfe-cf6d7d211fed,campaign_edge,17,1,1
4ca7204d-1c1f-4f43-8c87-4a93f0f0e310,885da374-1613-46db-8574-f5989836626b,1ad5fabc-3838-4291-b3f9-0d04ae835824,campaign_edge,19,2,0
5478ee58-65d2-44f1-9874-d1eac0d52a41,885da374-1613-46db-8574-f5989836626b,7ba47ff7-bd23-4084-a82d-48926dd7e393,campaign_edge,19,1,1
46f3b642-8413-4999-a9f1-22aa7e542766,885da374-1613-46db-8574-f5989836626b,539e32de-a473-4d96-8fe8-8546c79daf3d,campaign_edge,6,1,0
59b028d2-8389-495e-b7fa-2f2242e2c665,88c388bb-a1a1-4038-84c7-468eb75a45f2,3dd5e172-16fc-4c9f-bc98-8d1f6ac9716f,campaign_edge,12,4,0
